Age,Food_Type,Dish,Spice_Level,Rating
72,Dessert,Idli,Spicy,2
55,Vegetarian,Idli,Medium,5
52,Fast Food,Salad,Medium,2
28,Non-Veg,Pasta,Medium,5
8,Non-Veg,Biryani,Low,1
46,Healthy,Pasta,Spicy,4
16,Dessert,Pasta,Spicy,1
62,Vegetarian,Biryani,Spicy,2
63,Non-Veg,Pizza,Spicy,5
62,Healthy,Burger,Spicy,2
56,Healthy,Burger,Medium,5
73,Fast Food,Idli,Low,1
52,Vegetarian,Idli,Spicy,4
10,Healthy,Pizza,Spicy,4
61,Fast Food,Dosa,Low,2
66,Fast Food,Burger,Medium,2
77,Fast Food,Biryani,Spicy,4
66,Healthy,Salad,Medium,5
54,Non-Veg,Idli,Medium,2
10,Healthy,Burger,Spicy,2
16,Dessert,Pizza,Low,2
39,Vegetarian,Dosa,Spicy,2
36,Non-Veg,Biryani,Spicy,4
32,Fast Food,Pasta,Low,1
79,Dessert,Pasta,Medium,3
32,Fast Food,Biryani,Medium,5
9,Dessert,Pasta,Medium,2
56,Dessert,Idli,Spicy,3
57,Vegetarian,Burger,Spicy,1
62,Dessert,Burger,Spicy,1
75,Vegetarian,Dosa,Spicy,1
24,Non-Veg,Dosa,Medium,2
10,Fast Food,Idli,Medium,3
44,Fast Food,Pizza,Medium,1
66,Vegetarian,Salad,Spicy,5
70,Vegetarian,Biryani,Low,1
52,Dessert,Dosa,Spicy,5
43,Healthy,Idli,Medium,1
30,Healthy,Dosa,Medium,4
66,Non-Veg,Salad,Spicy,1
70,Fast Food,Pasta,Medium,4
9,Non-Veg,Pasta,Spicy,2
24,Non-Veg,Salad,Spicy,5
11,Fast Food,Dosa,Spicy,4
57,Vegetarian,Idli,Low,3
11,Healthy,Burger,Medium,1
71,Fast Food,Pasta,Medium,3
74,Fast Food,Burger,Medium,3
32,Healthy,Burger,Low,3
30,Healthy,Dosa,Low,3
36,Healthy,Pasta,Spicy,5
21,Vegetarian,Burger,Low,2
33,Vegetarian,Pizza,Low,1
50,Fast Food,Biryani,Medium,4
31,Dessert,Burger,Spicy,1
14,Non-Veg,Burger,Medium,5
31,Fast Food,Dosa,Low,3
16,Non-Veg,Biryani,Medium,4
66,Dessert,Salad,Medium,4
76,Healthy,Burger,Spicy,1
40,Fast Food,Pizza,Spicy,1
18,Healthy,Biryani,Low,3
78,Dessert,Salad,Spicy,2
38,Non-Veg,Idli,Low,2
9,Healthy,Pasta,Medium,4
58,Healthy,Dosa,Spicy,3
49,Vegetarian,Burger,Spicy,1
42,Dessert,Burger,Low,5
25,Dessert,Pasta,Spicy,2
72,Non-Veg,Biryani,Medium,5
71,Fast Food,Dosa,Low,3
78,Dessert,Idli,Medium,2
61,Dessert,Idli,Spicy,4
27,Fast Food,Biryani,Spicy,4
36,Healthy,Biryani,Spicy,1
77,Non-Veg,Pasta,Medium,3
61,Non-Veg,Pizza,Spicy,1
45,Fast Food,Idli,Spicy,1
32,Non-Veg,Burger,Spicy,2
45,Non-Veg,Biryani,Medium,1
47,Fast Food,Pizza,Low,2
28,Healthy,Biryani,Medium,2
64,Vegetarian,Biryani,Low,3
38,Dessert,Dosa,Low,3
49,Fast Food,Dosa,Spicy,2
58,Fast Food,Salad,Low,3
43,Vegetarian,Pizza,Low,5
52,Dessert,Burger,Spicy,4
14,Healthy,Dosa,Medium,4
43,Non-Veg,Idli,Medium,1
56,Dessert,Burger,Spicy,3
53,Non-Veg,Idli,Medium,4
